"('almond', array([-6.03330287e-01, -5.89796368e-02, -5.85526153e-01, -6.30151730e-01,
        0.72981361,  0.81964219,  0.21970496,  0.83897937, -0.09500825,
        0.14579338,  0.34220882,  0.55025617, -0.74198107, -0.559754  ,
       -0.69446383,  0.68983352, -0.30473419, -0.12468384,  0.16816435,
       -0.52100817, -0.07417174, -0.23905056, -0.05305954,  0.67345701,
        0.57959525, -0.12830967,  0.49482125,  0.71047297,  0.53937344,
        0.80780918, -0.27923817,  0.19828875, -0.46311284, -0.31418067]))"
"('apple', array([-0.83845537, -0.49974153, -0.48323421,  0.06735173, -0.16690469,
        0.3448847 ,  0.3331096 , -0.67110077, -0.57161199,  0.65475887,
       -0.50490315, -0.88050035, -0.24236963, -0.88775989,  0.84989199,
       -0.40135527,  0.1701782 , -0.10680599,  0.59057221, -0.09124126,
        0.47039771,  0.80553196,  0.23884393,  0.26715122,  0.14098558,
        0.08861461,  0.12652375, -0.17600117, -0.21305479,  0.24836653,
       -0.74636351,  0.1668533 ,  0.57561468, -0.49695073,  0.64281792,
        0.28809427,  0.25641846, -0.35535358,  0.97546142,  0.73704041,
        0.74909082,  0.22834448, -0.9268163 , -0.42936912,  0.72618969,
       -0.77105256, -0.3573391 , -0.50227673,  0.52724084,  0.02880962,
        0.48342822,  0.98348788, -0.41875772,  0.75937685,  0.55376617,
       -0.53143598, -0.77028737, -0.26180031,  0.32619459, -0.1347245 ,
        0.15629947, -0.26966126,  0.55806416, -0.58921865, -0.04049169,
       -0.12273153,  0.35710846,  0.48452357,  0.88503525,  0.1037403 ,
        0.71591701,  0.22845931,  0.17722808, -0.2194558 ,  0.3762159 ,
       -0.73129157, -0.09397823, -0.57871566,  0.7650472 , -0.58930678,
       -0.39571758, -0.77043592, -0.18192671, -0.15331566, -0.22818069,
       -0.06964632,  0.78047865,  0.21368976,  0.12339224, -0.65381687,
        0.35967425, -0.94309532, -0.13315785, -0.61516137, -0.13328413,
        0.86879174, -0.42730596,  0.17849828,  0.61386758, -0.15230062,
       -0.8895135 , -0.31182445,  0.19364579,  0.69688342,  0.80447386,
        0.34444945,  0.55469481, -0.33628721,  0.70303163,  0.56995843,
        0.07391764, -0.37826553,  0.78266167,  1.05877532,  0.2070014 ,
       -0.76717701, -0.49551137,  1.00404007, -0.94444824,  0.29111692,
       -0.27616211,  0.42821237,  0.00953799, -0.68252342,  0.28088858,
        1.12495836,  0.58148966,  0.50081417, -0.6173594 , -0.61142812,
       -0.35694655,  0.05026424, -0.93245616,  0.41968945, -0.15222402,
       -0.28373414, -0.85614002, -0.27885323, -0.69529918, -0.44436966,
        1.06117477,  0.74778101, -0.49804676, -0.86546705,  0.03777486,
       -0.8209342 , -0.04350754,  0.00208186, -0.18752599,  0.11794825,
       -0.39539105,  0.67571835, -0.14855005,  0.21803209, -0.33226103,
        0.60719464, -0.49376735,  0.70565649,  0.64795444, -0.8579417 ,
        0.30709159,  0.47690772,  0.14165999,  1.08839026, -0.16894289,
       -0.73182667, -0.25885408, -0.80196617, -1.01021785,  0.99158972,
        0.82825294,  0.4407191 ,  0.03602998, -1.00641712, -0.237478  ,
        0.20751019,  0.88131769,  0.80536247,  0.48099347,  0.32805786,
       -0.06483871, -0.56525173,  0.60937841,  0.31874775, -0.15396909,
        0.3318307 ,  0.30902043, -0.19227193, -0.10750742,  0.84098917,
       -0.23160015, -0.5270528 , -0.6641095 ,  0.86698144, -0.34012649,
       -0.79148544, -0.79325976, -0.94275454,  0.05792021, -0.49238655,
       -0.59547794, -0.41195533, -0.95303845,  0.22241843, -0.02091141,
        0.58604915, -0.39410042, -0.35013132,  0.80896823,  0.28866587,
        0.21349764,  0.90267668, -0.82380634,  0.73490241,  0.43950386,
        0.62340112, -0.39012116, -0.92539524, -0.73325606,  0.69322269,
        0.85514528, -0.59389509, -0.43436818,  0.00313953, -0.89185934,
        0.23493349, -0.8648421 ,  0.79655829,  0.50972257, -0.72599551,
        0.53171986,  0.14602418, -0.20778012, -0.97918214, -0.46612573,
        0.74752787, -0.84776788,  0.12218438,  0.74746921,  0.11360408,
        0.65503014, -0.89340193,  0.40782922, -0.89882342, -0.61255062,
       -0.9820434 ,  0.18376227, -0.96675879,  0.71059502,  0.16943209,
        0.54468632,  0.70460505, -0.3743612 , -0.02366143,  0.45055769,
        0.23627579, -0.14361467, -0.10856012, -0.58335019, -0.41617386,
        0.38908365,  0.90136471,  0.678674  ,  0.27774164, -0.44058247,
       -0.65615041,  0.36255394,  0.14811021,  0.50836241, -0.779117  ,
        0.8147446 ,  0.33245052, -0.63463239, -0.60721245,  0.64744852,
        0.37731281,  0.38880028,  0.80817911, -0.20103412,  0.24217471,
       -0.28642008, -0.8042277 , -0.04002172, -0.42853015,  0.41001469,
        0.86498813,  0.64505572,  0.69480257,  0.25989205, -1.02491561,
        0.61378201,  0.63975432, -0.05762377, -0.01738552, -0.79140504,
        0.04689431,  0.70214884, -0.90854132, -0.00871153, -0.35885341,
        0.26962479,  0.57563191, -0.42297126, -0.2439241 , -0.73707413,
        0.98911358,  0.51761061, -0.0694456 , -0.3525445 ,  0.78542915,
        0.89042657,  0.63611282,  0.07713629, -0.28763439,  0.72377649,
        0.63468082, -0.45980763,  0.55831906,  0.82392874, -0.79252172,
        0.5910014 , -0.71187504, -0.06467982,  0.01316907,  1.04934938,
        0.79123382, -0.1171176 ,  0.82114713, -0.41939679,  0.35977619,
       -0.92997705,  0.81492011, -0.60296702, -0.71240279, -0.89168266,
        0.46567896,  0.52785389,  0.67103591, -0.58767091,  0.32876396,
       -0.53603344, -0.71275966,  0.38364227,  0.10806041,  0.59349983,
        0.36341538, -0.35178636, -0.98882957, -0.50415248,  0.80784925,
       -0.11210872, -0.80396329, -0.43648185,  0.06734718,  0.54750159,
        0.74694252, -0.34786152, -0.92939577,  0.6513378 ,  0.42968306,
       -0.32750396, -0.90174611,  0.89730423,  0.61712271, -0.00384138,
        0.66966438, -0.82406346,  0.71641621,  0.06197189, -0.08592911,
        0.94100322, -0.60849364, -0.91069828, -0.01911198,  0.02482516,
       -0.22683088,  0.42329364, -0.15711593, -0.51488395, -0.62666671,
        0.77234897,  0.15733997, -0.74812737,  0.2238302 ,  0.14373799,
       -0.06754817, -0.11135849,  0.62244716, -0.42888532, -0.22888897,
       -0.30027527, -0.4879346 , -0.01688089, -0.81500699, -0.08903591]))"
"('apple juice', array([ 0.36749635, -0.62661434,  0.58945369, -0.93658266, -0.13822288,
        0.53205749, -0.4312153 ,  0.14766167,  0.77732794, -0.3971151 ,
       -0.90232901,  0.55556197, -0.78524765, -0.41550115,  0.53224576,
        0.46000535, -0.25676395,  0.51135334, -0.90281846, -0.03793452,
        0.29560534, -0.18151376,  0.50987629,  0.84756515,  0.18579786,
        0.87435502,  0.70151676, -0.88979751, -0.53599266,  1.035548  ,
        0.81284653,  0.83474963, -0.67865475, -0.54879757, -0.5232905 ,
        0.29439505, -0.41188701,  0.80520675,  0.6816952 , -0.10797511,
       -0.23927618,  0.12924438,  0.13576928,  0.57439882,  0.16620366,
        0.56608877, -0.62883041, -0.50024016, -0.2916673 , -0.35107247,
        0.74409031,  0.65183206,  0.86455394, -0.57416238, -0.86622872,
        0.24762758, -0.82759345, -0.90604382,  0.87494942, -0.11333183,
       -0.06351549,  0.34627098, -0.27578283, -0.37457512, -0.49065856,
        0.09335574, -0.60045587, -0.80234571, -0.48404062,  0.69945297,
       -0.33588287, -0.14370568, -0.57355289,  0.09407856, -0.37153504,
        0.29862777,  0.87225788, -0.35949873, -0.25114267, -0.48596084,
        0.40893224, -0.78511652,  0.05561753,  0.57734224,  0.79951079,
       -0.51034799,  0.7106244 , -0.36883019,  0.33638844,  0.49513248,
       -0.58878922,  0.52832653,  0.87131271, -0.43989714, -0.66936287,
       -0.39413118,  0.50954149, -0.84225042,  0.69592775,  0.61047737,
       -0.13547684, -0.40543363, -0.35485073, -0.51628457,  0.49590598,
       -0.42910719, -0.48216574, -0.01029599,  0.71969722, -0.83073286,
       -0.10234467, -0.80714025, -0.79385514, -0.26355499,  0.1113035 ,
        0.86749758, -0.33893812, -0.57001752, -0.51890312,  0.61484524,
        0.2464319 , -0.80731009,  0.79396397,  0.1597693 , -0.17980395,
        0.3991887 , -0.94626734,  0.19959893,  0.40090215, -0.38448511,
       -0.12773146,  0.89397026, -0.49955734, -0.80027135,  0.64706243,
        0.68457338, -0.26501438, -0.17650931, -0.80207902,  0.67029158,
        0.74513444, -0.29463369, -0.00695425, -0.73881543, -1.00000703,
       -0.74676614, -1.06186589,  0.48568038,  0.80868873, -0.82406488,
        0.44958605, -0.16797898,  0.73639226,  0.23705468,  0.67335271,
       -0.79337865, -0.38688491, -0.77560082,  0.42273568,  0.68268292,
        0.83712943,  0.20309035, -0.48598359,  0.6547195 , -0.84391703,
        0.94874572, -1.07553694, -0.91184603,  0.32041209,  0.19788583,
       -0.73642094, -0.97792255,  0.71379861, -0.82754719, -0.93631327,
       -0.72025458, -0.39092812,  0.22514279,  0.27258363, -0.61079746,
       -0.12684242,  0.87608079,  0.03653337,  0.7241957 ,  0.57352622,
       -0.25704297, -0.26111197,  0.93961554,  0.94786378,  0.71421388,
       -1.07034026, -0.64012934,  0.58326155, -0.35095284,  0.43046353,
        0.95904096, -0.69639726, -0.04306621, -0.70790773,  0.70741393,
        0.03472163,  0.58688845, -0.35843381, -0.7522561 , -0.38984437,
        0.96856797, -0.05777024,  0.59080825, -0.43340411,  0.72648472,
        0.51247558, -0.58657619,  0.71862496, -0.65173615, -0.11248231,
        0.15250913, -0.5062685 ,  0.42382694,  0.11005396,  0.01600089,
        0.34418852, -0.05225276, -0.49773856,  0.08099821,  0.10733911,
       -0.34816898, -0.8966592 ,  0.70381367,  0.62796896, -0.46148582,
        0.25169676, -0.37710501, -0.64631681, -0.631865  , -0.32156948,
       -0.33840807,  0.89119172, -0.13544796, -0.70735327,  0.05035536,
       -0.08017955, -0.31576928, -0.40811844, -0.64704709,  0.76528932,
       -0.03659606,  0.87943534, -0.9743841 ,  0.34211452,  0.7420508 ,
       -0.54590505,  0.3493538 , -0.80866436,  0.54532792, -0.23756041,
       -0.23827036, -0.89155233,  0.65333189, -0.83944307, -0.34276569,
       -0.22096911,  0.65626794, -0.81787142,  0.23443157, -0.92061139,
        0.10030794,  0.04501412, -0.63621145,  0.48587484, -1.07619598,
        0.3306598 ,  0.81092617,  0.3715047 , -0.98140909,  0.81175333,
       -0.32966189, -0.023815  ,  0.0054621 ,  0.12754028, -0.49780684,
       -0.43022407, -0.89778384, -0.08542255, -1.02423502,  0.64342586,
       -0.94565878, -0.04278113,  0.02877458, -0.34090276,  0.7878911 ,
        0.61036578,  0.33055172,  0.38622508,  0.62802806,  0.42592493,
       -0.88219266,  0.07227098,  0.13007556,  0.42837286,  0.75276714,
        0.27796664, -0.46297224,  0.68209231,  0.07623467,  0.2056745 ,
       -0.43509327, -0.33966843, -0.15618165, -0.6834438 ,  0.01802489,
        0.42839883, -0.62219835,  0.75062217, -0.19857521, -0.11899154,
        0.85320989, -0.21213458,  0.84328276,  0.63216745, -0.50388644,
       -0.69541794,  0.48885966,  0.87460927,  0.61289956, -0.53694894,
       -0.8745292 ,  0.02190681,  0.24472582, -0.22749685, -0.42299481,
       -0.86692117,  0.9721004 ,  0.60495518, -0.34654745, -0.46771333,
        0.87980371, -0.90050768,  0.76911406,  0.42492885,  0.42788904,
       -0.8944341 , -0.19141916,  0.3663629 ,  1.01946977,  0.4834835 ,
       -0.06999913, -0.53722938, -0.15596583,  0.00179466,  0.56623124,
       -0.31084465,  0.24991576, -0.06988698,  0.81048667, -0.61445779,
       -0.46683742,  0.60748703,  0.18000257,  0.46798007, -0.60095046,
       -0.55387062,  0.44296512, -0.48379208,  0.81877106, -0.56775132,
        0.38183891,  0.43775984,  0.88681703,  0.40250916,  0.11848355,
        0.45260863, -1.0384694 , -0.58656391, -0.27923495, -0.0120525 ,
        0.6745138 ,  0.83347744,  0.13060119, -0.73966432, -0.17977236,
        0.56921312, -0.84442913,  0.73522614, -0.39499529, -0.22586887,
        0.50741781, -0.18395563,  0.41817284, -0.64927942, -0.62122311,
        0.06110065,  0.30942077,  0.06389463,  0.73029647,  0.19257659]))"
"('apricot', array([ 0.30744266,  0.53885171, -0.59761177,  0.68259738,  0.03137804,
        1.05304244,  0.60151988,  0.66843235, -0.15977545, -0.11217344,
       -0.38816943, -0.07062078, -0.09902024,  0.00909255,  0.82194046,
       -0.81403239,  0.20446289,  0.19163927, -0.30248395,  0.27413948,
       -0.55169116,  0.91701501, -0.2100884 , -0.31733758, -0.06526964,
        0.5997212 , -0.91938707, -0.02091334,  1.10214885,  0.7136258 ,
        0.07815091,  0.77949823, -0.14822713, -0.79134393, -0.44670649,
       -0.51734815, -0.13109761, -0.73943489,  0.09501331,  0.05975137,
       -0.50808515, -0.75618634,  0.3440963 , -0.69245069, -0.14405392,
        0.25599497, -0.24243773,  0.30957534,  0.81164779, -0.69125358,
        0.48446668, -0.38484976,  0.40741095,  0.05243428,  0.64891356,
        0.67508661, -0.30757625, -0.4318232 ,  0.30979272,  0.42361157,
       -0.4276721 , -0.23619711,  0.41738042,  0.5700384 , -0.04222269,
       -0.74215925, -0.386082  , -0.53796111, -0.6649781 , -0.17753608,
        0.60031693,  0.29905016, -0.95164553,  0.17997449,  0.91396896,
        0.7650985 ,  0.81605488,  0.92934136,  0.27328102,  0.258997  ,
        0.88021117,  0.75120576,  0.54919874,  0.51748805,  0.60050531,
       -0.23663311, -0.32694341,  0.73659127, -0.83063779, -0.74235553,
        0.58909721,  0.27920729,  0.73273598,  0.79014067, -0.32394135,
        0.84418473, -0.85608428,  0.66750579,  0.15927366,  0.54973153,
       -0.17809528,  0.81259126,  0.47771407,  0.88246203, -0.18680798,
       -0.07041166, -0.16233009, -0.80290837,  0.51567126,  0.04363328,
        0.57425314,  0.67641765, -0.13295813, -0.11997199, -0.64243019,
        0.18642578,  0.2986967 , -0.40882353,  0.08341043,  0.31716617,
       -0.83296273,  0.25533522,  0.48817806, -1.11282967, -0.95660698,
        0.82937511,  0.06207875, -0.79205892, -0.18620381, -0.61932623,
       -0.91833359, -0.01153503, -0.26029628, -0.05658534,  0.03177223,
       -0.31931594,  0.96933237,  1.07297113, -1.08975468,  0.54140092,
       -0.25648498, -0.21561856,  0.86724959, -0.87117358, -0.11228216,
        0.44720665, -0.85998039, -0.3531589 ,  0.53726354,  0.32825584,
       -0.29578574,  0.87766975,  0.43244897,  0.6905673 , -0.72000381,
       -0.66977171,  0.75940631,  0.69785676,  0.52995762,  0.97515256,
        0.46672036,  0.20718953,  0.34961932, -0.53583221, -0.86002403,
       -0.59478037,  0.53043666,  0.6756668 , -0.31729581,  0.03934433,
       -0.65855819,  0.50103576, -0.39600051, -0.33052494, -0.67586014,
       -0.44381627,  0.44843698,  0.66348071,  0.03704879,  1.05755086,
       -0.74613771,  0.18163803, -0.81565546, -0.76815161,  0.05641796,
        0.88295573,  0.38477237, -0.82217879, -0.02758619, -0.19758358,
        0.6222432 ,  0.24914423,  0.00741104,  0.09798591, -0.92004683,
        0.88260685,  0.10529113,  0.89907626, -0.59638754,  0.56066409,
       -0.112634  , -0.74617756,  0.16776174,  0.26756096, -0.550838  ,
        0.59351171,  0.40308425,  0.36224276,  0.8455375 ,  0.48390451,
        0.10507982, -0.69079688, -0.00251845, -0.38072606, -0.53673364,
        0.48844305,  0.88761221,  0.1290859 ,  0.12730869,  0.24448077,
        0.6261336 ,  0.2130628 , -0.80751707,  0.56554839, -0.49128718,
       -0.10545177, -0.44165728,  0.53404535,  0.24335186,  0.08195585,
        0.74436847, -0.11666082,  0.18767606, -0.2139983 ,  0.1115238 ,
       -0.87332223,  0.88316319,  0.82936389, -0.35663766,  0.25705453,
        1.00090704,  0.39277247, -0.68313295, -0.37421469, -0.8492486 ,
       -0.29948197,  0.50261804,  0.08380399,  0.07179372, -0.07722366,
        0.24714163,  0.93788352,  0.16602735, -0.56939402, -0.63228564,
       -0.7430185 ,  0.52205321,  0.21310376, -0.8284687 , -0.31531899,
       -0.24795423, -0.10436884,  0.73484282, -0.43615625, -0.74704313,
       -0.9150585 , -0.80162706, -0.18382587, -0.86307868, -0.82113247,
        0.18465073,  0.10304934, -0.97535384,  0.57054454,  0.60943752,
        0.25013555,  0.77298917, -0.31326057,  0.18385385, -0.94153817,
        0.80661766,  0.12887268, -0.66924297, -0.72789581, -0.10383587,
       -0.02932518,  0.29516861, -0.12869174,  0.25324014, -0.84941069,
       -0.24135986,  0.67141342,  0.65432741,  1.05743528,  0.54704132,
       -0.25461027, -0.71435011,  0.57562577,  0.08464189,  0.08230978,
        0.88469206, -0.59957696,  0.56172286, -0.02848558,  0.57798992,
        0.49490743, -0.10156225,  0.24762409,  0.3806108 , -0.08763655,
       -0.94742181,  0.54489627, -0.41668335, -0.7082409 ,  0.51504577,
       -0.24781863, -0.58343789,  0.03597508, -0.1370127 , -0.38699817,
       -0.37561441,  0.08497918,  1.00600932,  0.44205167,  0.99112288,
       -0.60348654,  0.80519163, -0.29649504, -0.51178887, -0.43575422,
        0.13718204,  0.00933864, -0.12935663, -0.60748038, -0.50216282,
       -0.09692697, -0.40234902, -0.59069554, -0.55864582,  0.04576055,
       -0.3755415 , -0.39531459,  0.25857439, -0.47040116, -0.36862042,
        0.66168223,  0.04081825,  0.84362486,  0.16943028,  0.15630784,
       -0.06701386, -0.07213924, -0.90669962, -0.32478214,  0.13878226,
        0.09710422,  0.44395472,  0.36197883,  0.88601592,  0.07752082,
        0.58754283, -0.77439085, -0.05291234,  0.20872376, -0.7386007 ,
       -0.14723085, -0.4254729 ,  0.18593017,  0.80669923, -0.09744272,
       -0.54121   ,  0.53395747, -0.31757252,  0.300653  , -0.73672083,
        0.90709358,  0.20725444,  0.68958878,  0.78622574,  0.48123798,
       -0.30198413,  0.88297694, -0.37519266, -0.89473125,  0.36580733,
       -0.21541462, -0.33367707,  0.11372066,  0.21143918, -0.424044  ,
        0.86702392,  0.16949316, -0.09862081,  0.28945807, -0.53091741]))"
"('artichoke', array([-0.53064702,  0.71496458,  0.29777593, -0.20759461,  0.84747063,
        0.04368554,  0.09141181,  0.80626367, -0.50151447, -0.01440972,
       -0.73229668,  0.63438554, -0.80057163,  0.86402511,  0.80426526,
        0.82349669,  0.24473587,  1.00270511,  0.15290345, -0.05383526,
        0.55238081,  0.28624223,  0.76272969,  0.9386907 , -0.141076  ,
       -0.1150356 ,  0.13895284,  0.6383782 , -0.70391012,  1.08768566,
        0.05240935, -0.30419672, -0.25980835, -0.40138533,  0.48314148,
        1.04562169,  0.29403673, -0.39289788,  1.00036978,  0.31644266,
        0.37703559, -0.54820496, -0.1719349 , -0.73721351, -0.47860183,
        0.0902958 , -0.26399745,  0.38598784,  0.24690479, -1.10613267,
        0.74562239, -0.71794341,  0.57778666, -0.79895118,  0.80021339,
        0.29484897,  0.21415346, -0.69658141,  0.6004392 ,  0.38063545,
       -0.63263163,  0.34168584, -0.44595193, -0.59054969,  0.91956044,
       -0.99853191, -1.0656893 ,  0.06677543, -0.69483821,  0.40994096,
        0.27378032,  0.88110931,  0.87741994, -0.44272189, -0.39336285,
       -0.93357165,  1.16715087, -0.51918732, -0.24430953,  0.1110245 ,
       -0.67432559, -0.62071182, -0.17007805,  0.37756214, -0.22651375,
        0.90405285, -0.42726354, -0.39396636,  0.34196887, -0.23856111,
        0.36176624, -0.24274676,  0.37131739,  0.55981447,  0.12904256,
        1.08606003,  0.22658051,  1.05200586, -0.14716746, -0.47913885,
       -0.72616614, -0.43785657,  0.7350956 , -0.63310005,  0.17620789,
        0.19509046, -0.25796227, -0.10134095,  0.61633569,  0.34132452,
       -0.63741734,  0.62942522,  0.65729857, -0.05451142,  0.7543365 ,
       -0.01578617, -0.19134146, -0.02394253, -0.33879001,  0.60555234,
